[52.36138450000001, 16.9066105]
[52.4262791, 16.8591739]
[52.406374, 16.9251681]
[52.44639489999999, 16.9537315]
[52.4362271, 16.951442]
[52.411587, 16.895885]
[52.3848216, 16.8888023]
[52.3835498, 16.9409404]
[52.4265925, 16.9359771]
[52.41030989999999, 16.9566491]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4558154, 16.9437899]
[52.4218584, 16.9678136]
[52.3848216, 16.8888023]
[52.406374, 16.9251681]
[52.402837, 16.903414]
[52.391766, 16.8987575]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.3761946, 16.872089]
[52.41030989999999, 16.9566491]
[52.3707344, 16.9066774]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.376514, 16.8658091]
[52.4265925, 16.9359771]
[52.4132821, 16.8949736]
[52.435503, 16.9345685]
[52.3831332, 16.8593051]
[52.402054, 16.8871239]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4019761, 16.8758918]
[52.3602482, 16.8131269]
[52.406374, 16.9251681]
[52.36929300000001, 16.9477382]
[52.44396039999999, 16.9565833]
[52.3823926, 16.9651071]
[52.3799218, 16.9501801]
[52.4131359, 16.904636]
[52.3867872, 16.9489117]
[52.4591252, 16.9885724]
[52.4362271, 16.951442]
[52.3891322, 16.9155228]
[52.3986975, 16.9623154]
[52.41858509999999, 16.8855825]
[52.435503, 16.9345685]
[52.4131359, 16.904636]
[52.406374, 16.9251681]
[52.44639489999999, 16.9537315]
[52.45022849999999, 16.9240741]
[52.4300042, 16.9526422]
[52.4362271, 16.951442]
[52.4008461, 16.9270095]
[52.406374, 16.9251681]
[52.4132688, 16.9614844]
[52.3958981, 16.8979631]
[52.4229488, 16.9135955]
[52.3995162, 16.8996409]
[52.376514, 16.8658091]
[52.3976202, 16.9242534]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.3867872, 16.9489117]
[52.3799218, 16.9501801]
[52.4441851, 16.9024326]
[52.435271, 16.8262153]
[52.4218584, 16.9678136]
[52.4270356, 16.9122988]
[52.4362271, 16.951442]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.3893786, 16.912692]
[52.4018224, 16.8926149]
[52.3961918, 16.921311]
[52.3780373, 16.9680002]
[52.3948664, 16.8960384]
[52.3941009, 16.9242755]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.376514, 16.8658091]
[52.4161101, 16.9124524]
[52.38048, 16.9865116]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3898289, 16.895275]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.4497537, 16.9477504]
[52.4218584, 16.9678136]
[52.3908575, 16.8751878]
[52.4362271, 16.951442]
[52.401359, 16.8998915]
[52.391766, 16.8987575]
[52.4189711, 16.8791323]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.414469, 16.8794245]
[52.4362271, 16.951442]
[52.4218584, 16.9678136]
[52.3767767, 16.9067985]
[52.406374, 16.9251681]
[52.4131359, 16.904636]
[52.3805449, 16.8795487]
[52.3767767, 16.9067985]
[52.4362271, 16.951442]
[52.4620233, 16.8983289]
[52.406374, 16.9251681]
[52.444801, 16.955849]
[52.3941104, 16.8964744]
[52.3876072, 16.8560874]
[52.38976049999999, 16.8752761]
[52.4580376, 16.9118774]
[52.44396039999999, 16.9565833]
[52.4558154, 16.9437899]
[52.4547241, 16.8747931]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.39502419999999, 16.8686135]
[52.4057517, 16.9249309]
[52.395317, 16.9241614]
[52.376514, 16.8658091]
[52.4623064, 16.9210513]
[52.45024009999999, 16.9116484]
[52.4312169, 16.9046036]
[52.401359, 16.8998915]
[52.3958071, 16.9239731]
[52.3926255, 16.8461367]
[52.3439225, 16.81171]
[52.4494179, 16.9130018]
[52.4362271, 16.951442]
[52.3923077, 16.8909712]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.44811, 16.9341433]
[52.406374, 16.9251681]
[52.3831511, 16.9502605]
[52.4642496, 16.9128682]
[52.426624, 16.9113559]
[52.3948664, 16.8960384]
[52.3986975, 16.9623154]
[52.4218584, 16.9678136]
[52.3867872, 16.9489117]
[52.39739789999999, 16.9187674]
[52.3848759, 16.8816572]
[52.4642496, 16.9128682]
[52.3799218, 16.9501801]
[52.37771859999999, 16.9170698]
[52.3866595, 16.9159585]
[52.44811, 16.9341433]
[52.44181529999999, 16.9359009]
[52.3933385, 16.9475089]
[52.4642496, 16.9128682]
[52.414469, 16.8794245]
[52.38891700000001, 16.956179]
[52.44181529999999, 16.9359009]
[52.3923077, 16.8909712]
[52.4019761, 16.8758918]
[52.4151219, 16.9105734]
[52.4362271, 16.951442]
[52.435503, 16.9345685]
[52.4558154, 16.9437899]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3439225, 16.81171]
[52.381153, 17.0028605]
[52.38036289999999, 16.91528]
[52.45024009999999, 16.9116484]
[52.43218479999999, 16.9298979]
[52.4220276, 16.9608998]
[52.4265925, 16.9359771]
[52.435503, 16.9345685]
[52.450381, 16.9341814]
[52.43107260000001, 16.9234308]
[52.4265925, 16.9359771]
[52.4491898, 16.8716102]
[52.3867872, 16.9489117]
[52.4265925, 16.9359771]
[52.4095036, 16.9364972]
[52.368163, 16.905564]
[52.4558154, 16.9437899]
[52.3867872, 16.9489117]
[52.454148, 16.852541]
[52.406374, 16.9251681]
[52.4100204, 16.9912325]
[52.46073699999999, 16.9289029]
[52.406374, 16.9251681]
[52.43218479999999, 16.9298979]
[52.376514, 16.8658091]
[52.4362271, 16.951442]
[52.4580376, 16.9118774]
[52.45024009999999, 16.9116484]
[52.4189711, 16.8791323]
[52.4265925, 16.9359771]
[52.45024009999999, 16.9116484]
[52.4270356, 16.9122988]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.4623064, 16.9210513]
[52.411587, 16.895885]
[52.3895145, 16.8961666]
[52.4096214, 16.9072165]
[52.406374, 16.9251681]
[52.45765050000001, 16.950716]
[52.3867872, 16.9489117]
[52.4265925, 16.9359771]
[52.4095036, 16.9364972]
[52.45024009999999, 16.9116484]
[52.3995162, 16.8996409]
[52.4159668, 16.9607318]
[52.3767767, 16.9067985]
[52.4095036, 16.9364972]
[52.406374, 16.9251681]
[52.3780373, 16.9680002]
[52.406374, 16.9251681]
[52.43218479999999, 16.9298979]
[52.406374, 16.9251681]
[52.4558154, 16.9437899]
[52.3799218, 16.9501801]
[52.3893619, 16.9721581]
[52.3780373, 16.9680002]
[52.4226099, 16.9150578]
[52.45022849999999, 16.9240741]
[52.3760757, 16.8718672]
[52.3895186, 16.8511706]
[52.4014481, 16.8984892]
[52.3833016, 16.8893046]
[52.4300042, 16.9526422]
[52.3780373, 16.9680002]
[52.45046290000001, 16.9477705]
[52.435503, 16.9345685]
[52.4304569, 16.9511992]
[52.45394700000001, 16.884526]
[52.406374, 16.9251681]
[52.4533754, 16.8512665]
[52.4580376, 16.9118774]
[52.3935827, 16.903204]
[52.406374, 16.9251681]
[52.38875729999999, 16.9881851]
[52.39212029999999, 16.8944125]
[52.406374, 16.9251681]
[53.4726528, 14.5456289]
[52.406374, 16.9251681]
[52.381442, 16.9111687]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.4265925, 16.9359771]
[52.3867872, 16.9489117]
[52.4218584, 16.9678136]
[52.3958071, 16.9239731]
[52.3995162, 16.8996409]
[52.39252579999999, 16.9029755]
[52.3838118, 16.9204071]
[52.4149943, 16.8888147]
[52.4362271, 16.951442]
[52.41858509999999, 16.8855825]
[52.4362271, 16.951442]
[52.41030989999999, 16.9566491]
[52.3835498, 16.9409404]
[52.43111769999999, 16.9414611]
[52.4362271, 16.951442]
[52.41858509999999, 16.8855825]
[52.3867872, 16.9489117]
[50.27629899999999, 19.079531]
[52.4218584, 16.9678136]
[52.43675529999999, 16.8505716]
[52.4068696, 16.9221271]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.38338719999999, 16.8570368]
[52.4317617, 16.9474154]
[52.406374, 16.9251681]
[52.4358952, 16.8125193]
[52.3936556, 16.9856726]
[52.3867872, 16.9489117]
[52.3926255, 16.8461367]
[52.4558154, 16.9437899]
[52.3895186, 16.8511706]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.45106699999999, 16.9952228]
[52.4131533, 17.0814337]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.45046290000001, 16.9477705]
[52.4040632, 16.8907102]
[52.376514, 16.8658091]
[52.41030989999999, 16.9566491]
[52.37771859999999, 16.9170698]
[52.43118190000001, 16.9045784]
[52.3970803, 16.9213781]
[52.3799398, 16.9185269]
[52.3799218, 16.9501801]
[52.3929287, 16.985343]
[52.3875737, 16.8612811]
[52.4564587, 16.9118845]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.3683595, 16.8007323]
[52.44639489999999, 16.9537315]
[52.5094874, 16.7474972]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.45024009999999, 16.9116484]
[52.45024009999999, 16.9116484]
[52.444801, 16.955849]
[52.3835498, 16.9409404]
[52.4362271, 16.951442]
[52.3916563, 16.9228734]
[52.4267279, 16.9032644]
[52.4362271, 16.951442]
[52.4304569, 16.9511992]
[52.4088551, 16.9381372]
[52.4472004, 16.8765711]
[52.3902353, 17.1198184]
[53.4726528, 14.5456289]
[52.4362271, 16.951442]
[52.4308473, 16.9068323]
[52.406374, 16.9251681]
[52.3833016, 16.8893046]
[52.3995162, 16.8996409]
[52.4121932, 16.8914387]
[52.3923077, 16.8909712]
[52.4098172, 16.8306274]
[52.4189711, 16.8791323]
[52.4546224, 16.8940131]
[52.406374, 16.9251681]
[52.4139095, 16.9097665]
[52.3941009, 16.9242755]
[52.406374, 16.9251681]
[52.4132263, 16.8286219]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.43111769999999, 16.9414611]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.4362271, 16.951442]
[52.38036289999999, 16.91528]
[52.406374, 16.9251681]
[52.4108713, 16.8992401]
[52.4580376, 16.9118774]
[52.37771859999999, 16.9170698]
[52.3926255, 16.8461367]
[52.38036289999999, 16.91528]
[52.3867872, 16.9489117]
[52.444801, 16.955849]
[52.4362271, 16.951442]
[52.45024009999999, 16.9116484]
[52.45024009999999, 16.9116484]
[52.4046392, 16.9765536]
[52.4189711, 16.8791323]
[52.40686789999999, 17.0199637]
[52.3916563, 16.9228734]
[52.39542789999999, 16.934302]
[52.38036289999999, 16.91528]
[52.3780373, 16.9680002]
[52.3995162, 16.8996409]
[52.401359, 16.8998915]
[52.3767767, 16.9067985]
[52.3935827, 16.903204]
[52.4218584, 16.9678136]
[52.4362271, 16.951442]
[52.3961148, 16.865218]
[52.4116353, 16.9676805]
[52.44181529999999, 16.9359009]
[52.406374, 16.9251681]
[52.4494179, 16.9130018]
[52.4558154, 16.9437899]
[52.4095036, 16.9364972]
[52.406374, 16.9251681]
[52.4270356, 16.9122988]
[52.406374, 16.9251681]
[52.3849448, 16.8787058]
[52.406374, 16.9251681]
[52.42791020000001, 16.9526655]
[52.4265925, 16.9359771]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.3961918, 16.921311]
[52.3799218, 16.9501801]
[52.406374, 16.9251681]
[52.3902116, 16.8994013]
[52.3956347, 16.9004629]
[52.406374, 16.9251681]
[52.444801, 16.955849]
[52.4558154, 16.9437899]
[52.4642496, 16.9128682]
[52.406374, 16.9251681]
[52.444801, 16.955849]
[52.406374, 16.9251681]
[52.3893786, 16.912692]
[52.401359, 16.8998915]
[52.4176555, 16.8621488]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.3941009, 16.9242755]
[52.38891700000001, 16.956179]
[52.4362271, 16.951442]
[52.3833016, 16.8893046]
[52.45022849999999, 16.9240741]
[52.3895186, 16.8511706]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.39132290000001, 16.8904848]
[52.4114293, 16.9521274]
[52.41858509999999, 16.8855825]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.38036289999999, 16.91528]
[52.4321162, 16.9143275]
[52.43218479999999, 16.9298979]
[52.406374, 16.9251681]
[52.3929287, 16.985343]
[52.435503, 16.9345685]
[52.4116353, 16.9676805]
[52.4027087, 16.9327972]
[52.44396039999999, 16.9565833]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.3927765, 16.8708734]
[52.3935827, 16.903204]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3867807, 16.9432703]
[52.4362271, 16.951442]
[52.381153, 17.0028605]
[52.45394700000001, 16.884526]
[52.3916645, 16.9163999]
[52.390383, 16.8995203]
[52.406374, 16.9251681]
[52.39276359999999, 16.8895791]
[52.38713929999999, 16.8552329]
[52.3694612, 16.908562]
[52.406374, 16.9251681]
[52.45394700000001, 16.884526]
[52.4362271, 16.951442]
[52.4265925, 16.9359771]
[52.39212029999999, 16.8944125]
[52.406374, 16.9251681]
[52.3995162, 16.8996409]
[52.372968, 16.9218]
[52.4081281, 16.9345517]
[52.4362271, 16.951442]
[52.3652577, 16.8903848]
[52.3780373, 16.9680002]
[52.4043118, 16.9363615]
[52.38036289999999, 16.91528]
[52.4580376, 16.9118774]
[52.3870381, 16.9138761]
[52.406374, 16.9251681]
[52.4008461, 16.9270095]
[52.4214831, 16.8859133]
[52.4031363, 16.8659869]
[52.43675529999999, 16.8505716]
[52.4118332, 16.9878821]
[52.3600021, 16.9075143]
[52.4081281, 16.9345517]
[52.4011978, 16.8979316]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.45764819999999, 16.901707]
[52.4362271, 16.951442]
[52.3875737, 16.8612811]
[52.43218479999999, 16.9298979]
[52.4132263, 16.8286219]
[52.42167060000001, 16.907431]
[52.4114293, 16.9521274]
[52.38036289999999, 16.91528]
[52.4265925, 16.9359771]
[52.4056236, 16.8740377]
[52.45024009999999, 16.9116484]
[52.4265925, 16.9359771]
[52.43675529999999, 16.8505716]
[52.3591084, 17.0209549]
[52.3986975, 16.9623154]
[52.4096214, 16.9072165]
[52.393227, 16.9639709]
[52.4116353, 16.9676805]
[52.37771859999999, 16.9170698]
[52.406374, 16.9251681]
[52.3739627, 16.8162142]
[52.376514, 16.8658091]
[52.4096214, 16.9072165]
[52.4580376, 16.9118774]
[52.406374, 16.9251681]
[52.4018224, 16.8926149]
[52.3833016, 16.8893046]
[52.406374, 16.9251681]
[52.4282275, 16.9316176]
[52.406374, 16.9251681]
[52.43218479999999, 16.9298979]
[52.3895186, 16.8511706]
[52.3835498, 16.9409404]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4475422, 16.9190851]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.3728485, 16.9514208]
[52.43107260000001, 16.9234308]
[52.4272058, 16.8525583]
[52.4623064, 16.9210513]
[52.406374, 16.9251681]
[52.45022849999999, 16.9240741]
[52.3926255, 16.8461367]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.39619680000001, 16.9213781]
[52.4587528, 16.8508811]
[52.3971469, 16.8985108]
[52.3866595, 16.9159585]
[52.3253889, 16.9440795]
[52.3867872, 16.9489117]
[52.4015622, 16.9015751]
[52.406374, 16.9251681]
[52.39770619999999, 16.9708014]
[52.4218584, 16.9678136]
[52.376514, 16.8658091]
[52.3759235, 16.9188358]
[52.435503, 16.9345685]
[52.4304569, 16.9511992]
[52.3895186, 16.8511706]
[52.4049208, 16.9278256]
[52.4265925, 16.9359771]
[52.3895186, 16.8511706]
[52.3805449, 16.8795487]
[52.3961918, 16.921311]
[52.4100243, 16.9915857]
[52.4362271, 16.951442]
[52.4032446, 16.8835765]
[52.406374, 16.9251681]
[52.3661786, 16.8092965]
[52.44181529999999, 16.9359009]
[52.38036289999999, 16.91528]
[52.3895186, 16.8511706]
[52.3926255, 16.8461367]
[52.38048, 16.9865116]
[52.444801, 16.955849]
[52.3873975, 16.9121257]
[52.4362271, 16.951442]
[52.422612, 16.977372]
[52.390874, 16.9591278]
[52.4265925, 16.9359771]
[52.37771859999999, 16.9170698]
[52.3875737, 16.8612811]
[52.3760152, 16.9188691]
[52.3903877, 16.8642017]
[52.3956347, 16.9004629]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.4580376, 16.9118774]
[52.3867872, 16.9489117]
[52.4362271, 16.951442]
[52.3776683, 16.9170824]
[52.4527984, 16.9524367]
[52.38036289999999, 16.91528]
[52.3799218, 16.9501801]
[52.4362271, 16.951442]
[52.3395832, 16.796305]
[52.43675529999999, 16.8505716]
[52.4564587, 16.9118845]
[52.37771859999999, 16.9170698]
[52.4542742, 16.8792563]
[52.401359, 16.8998915]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.3799218, 16.9501801]
[52.4018504, 16.8759103]
[52.406374, 16.9251681]
[52.401359, 16.8998915]
[52.3862609, 16.9212386]
[52.3600021, 16.9075143]
[52.4094043, 16.8887222]
[52.4362271, 16.951442]
[52.4609709, 16.8835696]
[52.4149936, 16.8820097]
[52.39242780000001, 16.9979446]
[52.4642496, 16.9128682]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3848216, 16.8888023]
[52.45024009999999, 16.9116484]
[52.388709, 16.9436639]
[52.426624, 16.9113559]
[52.45024009999999, 16.9116484]
[52.41030989999999, 16.9566491]
[52.3104428, 16.9776461]
[52.3895186, 16.8511706]
[52.45024009999999, 16.9116484]
[52.39132290000001, 16.8904848]
[52.45764819999999, 16.901707]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.43111769999999, 16.9414611]
[52.435503, 16.9345685]
[52.381153, 17.0028605]
[52.376514, 16.8658091]
[52.3995162, 16.8996409]
[52.45024009999999, 16.9116484]
[52.4331665, 16.9085275]
[52.37771859999999, 16.9170698]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.45022849999999, 16.9240741]
[52.3600021, 16.9075143]
[52.44639489999999, 16.9537315]
[52.3926255, 16.8461367]
[52.376514, 16.8658091]
[52.435503, 16.9345685]
[52.3933385, 16.9475089]
[52.3487623, 16.8776522]
[52.406374, 16.9251681]
[52.401359, 16.8998915]
[52.3848216, 16.8888023]
[52.406374, 16.9251681]
[52.4056236, 16.8740377]
[52.4304569, 16.9511992]
[52.3653881, 16.906568]
[52.3986975, 16.9623154]
[52.4490452, 16.9431031]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.395958, 16.9626859]
[52.3848216, 16.8888023]
[52.406374, 16.9251681]
[52.4623064, 16.9210513]
[52.406374, 16.9251681]
[52.376514, 16.8658091]
[52.435503, 16.9345685]
[52.4008461, 16.9270095]
[52.3859687, 16.8568229]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4457619, 16.952493]
[52.3835498, 16.9409404]
[52.4362271, 16.951442]
[52.3857846, 16.8953516]
[52.4116353, 16.9676805]
[52.4027087, 16.9327972]
[52.3873118, 16.8874863]
[52.44811, 16.9341433]
[52.3790862, 16.8776771]
[52.406374, 16.9251681]
[52.390874, 16.9591278]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.4131359, 16.904636]
[52.44811, 16.9341433]
[52.406374, 16.9251681]
[52.4121932, 16.8914387]
[52.4183435, 16.8738239]
[52.3890577, 16.9145035]
[52.401359, 16.8998915]
[52.39252579999999, 16.9029755]
[52.3867872, 16.9489117]
[52.402837, 16.903414]
[52.3381469, 16.8037709]
[52.4362271, 16.951442]
[52.401359, 16.8998915]
[52.4362271, 16.951442]
[52.41030989999999, 16.9566491]
[52.392397, 16.913826]
[52.435503, 16.9345685]
[52.3923077, 16.8909712]
[52.39252579999999, 16.9029755]
[52.3833016, 16.8893046]
[52.4623064, 16.9210513]
[52.406374, 16.9251681]
[52.3683595, 16.8007323]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.45024009999999, 16.9116484]
[52.3600021, 16.9075143]
[52.3895186, 16.8511706]
[52.406374, 16.9251681]
[52.3780373, 16.9680002]
[52.45024009999999, 16.9116484]
[52.401359, 16.8998915]
[52.3989272, 16.8960352]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.3857694, 16.9186611]
[52.3805449, 16.8795487]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3857718, 16.8602864]
[52.4623064, 16.9210513]
[52.4151107, 16.9082786]
[52.4326133, 16.9140522]
[52.4362271, 16.951442]
[52.3989272, 16.8960352]
[52.41030989999999, 16.9566491]
[52.44639489999999, 16.9537315]
[52.4008461, 16.9270095]
[52.4564587, 16.9118845]
[52.377289, 16.8966778]
[52.3799218, 16.9501801]
[52.4564587, 16.9118845]
[52.3958344, 16.9239988]
[52.4304569, 16.9511992]
[52.3877547, 16.8728525]
[52.401359, 16.8998915]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.3469951, 16.8892585]
[52.3857694, 16.9186611]
[52.3761946, 16.872089]
[52.4218584, 16.9678136]
[52.3890294, 16.9140392]
[52.4024426, 16.874228]
[52.3998925, 16.8982]
[52.4604203, 16.9150593]
[52.4265925, 16.9359771]
[52.38036289999999, 16.91528]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4558154, 16.9437899]
[52.3895186, 16.8511706]
[52.40688489999999, 16.8785659]
[52.4170387, 16.9604894]
[52.4558154, 16.9437899]
[52.45024009999999, 16.9116484]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.3799218, 16.9501801]
[52.4095036, 16.9364972]
[52.3867872, 16.9489117]
[52.376514, 16.8658091]
[52.376514, 16.8658091]
[52.38036289999999, 16.91528]
[52.3895186, 16.8511706]
[52.41247449999999, 16.9396262]
[52.4095036, 16.9364972]
[52.43675529999999, 16.8505716]
[52.3805449, 16.8795487]
[52.3805449, 16.8795487]
[52.45024009999999, 16.9116484]
[52.3995162, 16.8996409]
[52.41247449999999, 16.9396262]
[52.3900324, 16.9162266]
[52.38635009999999, 16.8900513]
[52.3683595, 16.8007323]
[52.4031363, 16.8659869]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.402054, 16.8871239]
[52.43107260000001, 16.9234308]
[52.3926255, 16.8461367]
[52.3895186, 16.8511706]
[52.4362271, 16.951442]
[52.4103594, 16.8779814]
[52.36876849999999, 16.819203]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.3933385, 16.9475089]
[52.3857601, 16.8506745]
[52.39252579999999, 16.9029755]
[52.4123894, 16.9266446]
[52.4580376, 16.9118774]
[52.3867872, 16.9489117]
[52.3835498, 16.9409404]
[52.414469, 16.8794245]
[52.4027087, 16.9327972]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.3831511, 16.9502605]
[52.37771859999999, 16.9170698]
[52.406374, 16.9251681]
[52.4113976, 16.8959116]
[52.4218584, 16.9678136]
[52.4642496, 16.9128682]
[52.3253889, 16.9440795]
[52.3835498, 16.9409404]
[52.3895186, 16.8511706]
[52.4095036, 16.9364972]
[52.4119563, 16.8561736]
[52.43107260000001, 16.9234308]
[52.4027087, 16.9327972]
[52.38891700000001, 16.956179]
[52.3893619, 16.9721581]
[52.3805449, 16.8795487]
[52.3768907, 16.8132341]
[52.45024009999999, 16.9116484]
[52.4088551, 16.9381372]
[52.423873, 16.923327]
[52.4660412, 16.9129479]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.3805449, 16.8795487]
[52.4265925, 16.9359771]
[52.38036289999999, 16.91528]
[52.406374, 16.9251681]
[]
[52.3780373, 16.9680002]
[52.4362271, 16.951442]
[52.3970803, 16.9213781]
[52.4308473, 16.9068323]
[52.3835498, 16.9409404]
[52.3867872, 16.9489117]
[52.4580376, 16.9118774]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.3956347, 16.9004629]
[52.4635178, 16.9444935]
[52.4563192, 16.8862122]
[52.3995162, 16.8996409]
[52.4313932, 16.9494664]
[52.3761946, 16.872089]
[52.3926255, 16.8461367]
[52.395958, 16.9626859]
[52.44396039999999, 16.9565833]
[52.406374, 16.9251681]
[52.3639483, 16.9060333]
[52.3893619, 16.9721581]
[52.4086489, 16.8783198]
[52.4131359, 16.904636]
[52.4563192, 16.8862122]
[52.4558154, 16.9437899]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.40421200000001, 16.8769249]
[52.3853239, 16.8895995]
[52.4261472, 16.8596389]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.38036289999999, 16.91528]
[52.4353341, 16.9005979]
[52.4300042, 16.9526422]
[52.4095036, 16.9364972]
[52.45765050000001, 16.950716]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.41247449999999, 16.9396262]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3835498, 16.9409404]
[52.401359, 16.8998915]
[52.4580376, 16.9118774]
[52.4086359, 16.9130567]
[52.393227, 16.9639709]
[52.41567190000001, 16.9016125]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.457628, 16.9470046]
[52.37771859999999, 16.9170698]
[52.406374, 16.9251681]
[52.3805449, 16.8795487]
[52.3995162, 16.8996409]
[52.391617, 16.9730254]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4265925, 16.9359771]
[50.3066864, 18.9663801]
[52.4151219, 16.9105734]
[52.4558154, 16.9437899]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.3961918, 16.921311]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.3780373, 16.9680002]
[52.3966999, 16.9036399]
[52.44811, 16.9341433]
[52.4088551, 16.9381372]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.3926255, 16.8461367]
[52.3715398, 16.9100592]
[52.40995170000001, 16.8306873]
[52.3970803, 16.9213781]
[52.4095036, 16.9364972]
[52.3867872, 16.9489117]
[52.43111769999999, 16.9414611]
[52.3909082, 16.8782133]
[52.4095036, 16.9364972]
[52.4558154, 16.9437899]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.41858509999999, 16.8855825]
[52.4044597, 16.8789414]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.44396039999999, 16.9565833]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.38891700000001, 16.956179]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.3958071, 16.9239731]
[52.4031363, 16.8659869]
[52.4024492, 16.9495748]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4189711, 16.8791323]
[52.3914875, 16.8693394]
[52.384245, 16.8650669]
[52.3835498, 16.9409404]
[52.4580376, 16.9118774]
[52.3823926, 16.9651071]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
